Tue  4 Apr 06:00:03 BST 2017
PING 103.10.124.1 (103.10.124.1) 56(84) bytes of data.
64 bytes from 103.10.124.1: icmp_seq=80 ttl=52 time=196 ms
64 bytes from 103.10.124.1: icmp_seq=81 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=82 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=83 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=84 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=85 ttl=52 time=196 ms
64 bytes from 103.10.124.1: icmp_seq=86 ttl=52 time=200 ms
64 bytes from 103.10.124.1: icmp_seq=87 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=88 ttl=52 time=201 ms
64 bytes from 103.10.124.1: icmp_seq=89 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=90 ttl=52 time=196 ms
64 bytes from 103.10.124.1: icmp_seq=91 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=92 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=93 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=94 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=95 ttl=52 time=196 ms
64 bytes from 103.10.124.1: icmp_seq=96 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=97 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=98 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=99 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=100 ttl=52 time=196 ms

--- 103.10.124.1 ping statistics ---
100 packets transmitted, 100 received, 0% packet loss, time 99135ms
rtt min/avg/max/mdev = 194.071/198.706/217.766/2.916 ms



Sun 16 Apr 18:00:02 BST 2017
PING 103.10.124.1 (103.10.124.1) 56(84) bytes of data.
64 bytes from 103.10.124.1: icmp_seq=1 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=2 ttl=52 time=228 ms
64 bytes from 103.10.124.1: icmp_seq=3 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=4 ttl=52 time=89.9 ms
64 bytes from 103.10.124.1: icmp_seq=5 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=6 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=7 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=8 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=9 ttl=52 time=112 ms
64 bytes from 103.10.124.1: icmp_seq=10 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=11 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=12 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=13 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=14 ttl=52 time=90.1 ms
64 bytes from 103.10.124.1: icmp_seq=15 ttl=52 time=205 ms
64 bytes from 103.10.124.1: icmp_seq=16 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=17 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=18 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=19 ttl=52 time=89.1 ms
64 bytes from 103.10.124.1: icmp_seq=20 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=21 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=22 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=23 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=24 ttl=52 time=89.4 ms
64 bytes from 103.10.124.1: icmp_seq=25 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=26 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=27 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=28 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=29 ttl=52 time=88.2 ms
64 bytes from 103.10.124.1: icmp_seq=30 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=31 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=32 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=33 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=34 ttl=52 time=89.0 ms
64 bytes from 103.10.124.1: icmp_seq=35 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=36 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=37 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=38 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=39 ttl=52 time=92.0 ms
64 bytes from 103.10.124.1: icmp_seq=40 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=41 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=42 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=43 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=44 ttl=52 time=88.4 ms
64 bytes from 103.10.124.1: icmp_seq=45 ttl=52 time=212 ms
64 bytes from 103.10.124.1: icmp_seq=46 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=47 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=48 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=49 ttl=52 time=88.1 ms
64 bytes from 103.10.124.1: icmp_seq=50 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=51 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=52 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=53 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=54 ttl=52 time=88.8 ms
64 bytes from 103.10.124.1: icmp_seq=55 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=56 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=57 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=58 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=59 ttl=52 time=87.7 ms
64 bytes from 103.10.124.1: icmp_seq=60 ttl=52 time=205 ms
64 bytes from 103.10.124.1: icmp_seq=61 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=62 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=63 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=64 ttl=52 time=87.4 ms
64 bytes from 103.10.124.1: icmp_seq=65 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=66 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=67 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=68 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=69 ttl=52 time=161 ms
64 bytes from 103.10.124.1: icmp_seq=70 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=71 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=72 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=73 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=74 ttl=52 time=87.7 ms
64 bytes from 103.10.124.1: icmp_seq=75 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=76 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=77 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=78 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=79 ttl=52 time=83.9 ms
64 bytes from 103.10.124.1: icmp_seq=80 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=81 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=82 ttl=52 time=207 ms
64 bytes from 103.10.124.1: icmp_seq=83 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=84 ttl=52 time=87.8 ms
64 bytes from 103.10.124.1: icmp_seq=85 ttl=52 time=207 ms
64 bytes from 103.10.124.1: icmp_seq=86 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=87 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=88 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=89 ttl=52 time=92.7 ms
64 bytes from 103.10.124.1: icmp_seq=90 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=91 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=92 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=93 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=94 ttl=52 time=85.8 ms
64 bytes from 103.10.124.1: icmp_seq=95 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=96 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=97 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=98 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=99 ttl=52 time=84.2 ms
64 bytes from 103.10.124.1: icmp_seq=100 ttl=52 time=205 ms

--- 103.10.124.1 ping statistics ---
100 packets transmitted, 100 received, 0% packet loss, time 99235ms
rtt min/avg/max/mdev = 83.973/182.081/228.095/45.103 ms



Mon 17 Apr 00:00:03 BST 2017
PING 103.10.124.1 (103.10.124.1) 56(84) bytes of data.
64 bytes from 103.10.124.1: icmp_seq=1 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=2 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=3 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=4 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=5 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=6 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=7 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=8 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=9 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=10 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=11 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=12 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=13 ttl=52 time=200 ms
64 bytes from 103.10.124.1: icmp_seq=14 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=15 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=16 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=17 ttl=52 time=211 ms
64 bytes from 103.10.124.1: icmp_seq=18 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=19 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=20 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=21 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=22 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=23 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=24 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=25 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=26 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=27 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=28 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=29 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=30 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=31 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=32 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=33 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=34 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=35 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=36 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=37 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=38 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=39 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=40 ttl=52 time=200 ms
64 bytes from 103.10.124.1: icmp_seq=41 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=42 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=43 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=44 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=45 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=46 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=47 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=48 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=49 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=50 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=51 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=52 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=53 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=54 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=55 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=56 ttl=52 time=201 ms
64 bytes from 103.10.124.1: icmp_seq=57 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=58 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=59 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=60 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=61 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=62 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=63 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=64 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=65 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=66 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=67 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=68 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=69 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=70 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=71 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=72 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=73 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=74 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=75 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=76 ttl=52 time=200 ms
64 bytes from 103.10.124.1: icmp_seq=77 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=78 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=79 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=80 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=81 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=82 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=83 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=84 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=85 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=86 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=87 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=88 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=89 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=90 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=91 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=92 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=93 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=94 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=95 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=96 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=97 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=98 ttl=52 time=218 ms
64 bytes from 103.10.124.1: icmp_seq=99 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=100 ttl=52 time=199 ms

--- 103.10.124.1 ping statistics ---
100 packets transmitted, 100 received, 0% packet loss, time 99114ms
rtt min/avg/max/mdev = 199.120/199.903/218.179/2.346 ms



Mon 17 Apr 06:00:02 BST 2017
PING 103.10.124.1 (103.10.124.1) 56(84) bytes of data.
64 bytes from 103.10.124.1: icmp_seq=1 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=2 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=3 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=4 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=5 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=6 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=7 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=8 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=9 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=10 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=11 ttl=52 time=200 ms
64 bytes from 103.10.124.1: icmp_seq=12 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=13 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=14 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=15 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=16 ttl=52 time=201 ms
64 bytes from 103.10.124.1: icmp_seq=17 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=18 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=19 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=20 ttl=52 time=199 ms
64 bytes from 103.10.124.1: icmp_seq=21 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=22 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=23 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=24 ttl=52 time=201 ms
64 bytes from 103.10.124.1: icmp_seq=25 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=26 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=27 ttl=52 time=201 ms
64 bytes from 103.10.124.1: icmp_seq=28 ttl=52 time=200 ms
64 bytes from 103.10.124.1: icmp_seq=29 ttl=52 time=205 ms
64 bytes from 103.10.124.1: icmp_seq=30 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=31 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=32 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=33 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=34 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=35 ttl=52 time=201 ms
64 bytes from 103.10.124.1: icmp_seq=36 ttl=52 time=200 ms
64 bytes from 103.10.124.1: icmp_seq=37 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=38 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=39 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=40 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=41 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=42 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=43 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=44 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=45 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=46 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=47 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=48 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=49 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=50 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=51 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=52 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=53 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=54 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=55 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=56 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=57 ttl=52 time=219 ms
64 bytes from 103.10.124.1: icmp_seq=58 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=59 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=60 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=61 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=62 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=63 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=64 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=65 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=66 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=67 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=68 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=69 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=70 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=71 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=72 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=73 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=74 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=75 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=76 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=77 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=78 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=79 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=80 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=81 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=82 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=83 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=84 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=85 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=86 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=87 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=88 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=89 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=90 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=91 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=92 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=93 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=94 ttl=52 time=201 ms
64 bytes from 103.10.124.1: icmp_seq=95 ttl=52 time=213 ms
64 bytes from 103.10.124.1: icmp_seq=96 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=97 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=98 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=99 ttl=52 time=198 ms
64 bytes from 103.10.124.1: icmp_seq=100 ttl=52 time=198 ms

--- 103.10.124.1 ping statistics ---
100 packets transmitted, 100 received, 0% packet loss, time 99112ms
rtt min/avg/max/mdev = 198.478/199.557/219.474/2.875 ms



Mon 17 Apr 12:00:02 BST 2017
PING 103.10.124.1 (103.10.124.1) 56(84) bytes of data.
64 bytes from 103.10.124.1: icmp_seq=1 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=2 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=3 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=4 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=5 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=6 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=7 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=8 ttl=52 time=201 ms
64 bytes from 103.10.124.1: icmp_seq=9 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=10 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=11 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=12 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=13 ttl=52 time=201 ms
64 bytes from 103.10.124.1: icmp_seq=14 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=15 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=16 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=17 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=18 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=19 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=20 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=21 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=22 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=23 ttl=52 time=201 ms
64 bytes from 103.10.124.1: icmp_seq=24 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=25 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=26 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=27 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=28 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=29 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=30 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=31 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=32 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=33 ttl=52 time=201 ms
64 bytes from 103.10.124.1: icmp_seq=34 ttl=52 time=204 ms
64 bytes from 103.10.124.1: icmp_seq=35 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=36 ttl=52 time=203 ms
64 bytes from 103.10.124.1: icmp_seq=37 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=38 ttl=52 time=202 ms
64 bytes from 103.10.124.1: icmp_seq=39 ttl=52 time=204 ms
